

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 02 15:59:40 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      50      10      100.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      F4      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Jun 02 15:59:40 2017

                        __CFG_CP$OFF 0000                          __CFG_LVP$ON 0000  
                                l105 0684                                  l151 0759  
                                l241 04DC                                  l233 04B5  
                                l235 04D4                                  l332 0276  
                                l238 04D8                                  l342 02CF  
                                l293 0500                                  l299 053C  
                       ___awmod@sign 0078                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                       ?_EUSART_Read 0070                          main@command 00A0  
                               l1303 069D                                 l1401 052E  
                               l1407 054B                                 l1513 04E0  
                               l1433 0627                                 l1515 04F1  
                               l1603 0469                                 l1427 0608  
                               l1605 03FB                                 l1429 0610  
                               l1455 05F8                                 l1447 05DA  
                               l1607 04A3                                 l1615 0658  
                               l1633 0557                                 l1449 05E6  
                               l1617 0663                                 l1651 057C  
                               l1459 0601                                 l1571 041D  
                               l1619 066B                                 l1395 050C  
                               l1645 0564                                 l1637 055E  
                               l1647 0570                                 l1655 0585  
                               l1815 0679                                 l1911 0162  
                               l1593 0465                                 l1577 0435  
                               l1905 013F                                 l1659 058D  
                               l1587 0446                                 l1923 01A8  
                               l1829 0699                                 l1837 0630  
                               l1941 020C                                 l1917 0185  
                               l1839 0649                                 l1943 020F  
                               l1935 01E9                                 l1953 023D  
                               l1929 01C6                                 l1881 00B3  
                               l1971 02A9                                 l1875 0090  
                               l1957 024E                                 l1893 00F9  
                               l1869 006D                                 l1887 00D6  
                               l1899 011C                                 STR_1 03E3  
                               STR_2 03DA                                 STR_3 03EB  
                               STR_4 03BB                                 STR_5 03EB  
                               STR_6 03A3                                 STR_7 03EB  
                               STR_8 0380                                 STR_9 03EB  
                               u1005 052C                                 u1105 05F1  
                               u1115 05F9                                 u1225 04BF  
                               u2017 0254                                 u2027 04AD  
                               u1075 05DD                                 u2037 04C9  
                               _LATA 010C                                 _LATB 010D  
                               u2047 04E5                                 u1095 05E7  
                               _LATC 010E                                 u2057 04F9  
                               u2067 0754                                 u1355 045B  
                               u1445 0567                                 u1465 0576  
                               u1475 057D                                 u1980 028A  
                               u1965 0249                                 _WPUA 020C  
                               _WPUB 020D                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 0045  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               start 0024                        __CFG_MCLRE$ON 0000  
                      ?_EUSART_Write 0070       __size_of_OSCILLATOR_Initialize 0004  
      __end_of_OSCILLATOR_Initialize 0791                                ?_main 0070  
                              STR_10 03F2                                STR_11 03EB  
                              STR_20 03E3                                STR_12 035C  
                              STR_13 03EB                                STR_21 03C7  
                              STR_22 03EB                                STR_30 0392  
                              STR_14 0308                                STR_15 03EB  
                              STR_23 02D8                                STR_24 03EB  
                              STR_16 0332                                STR_17 03EB  
                              STR_25 03AF                        __CFG_WDTE$OFF 0000  
                              STR_26 03AF                                STR_18 03DF  
                              STR_27 03C7                                STR_19 03D3  
                              STR_28 03EF                      __end_of___awmod 0592  
                              STR_29 03E7                      __end_of___lwdiv 0606  
                              i1l111 06D6                                i1l171 001F  
                              i1l167 0015                                _RCREG 0199  
                              _RCSTA 019D                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
                              _TXREG 019A                                _TXSTA 019E  
                     _WDT_Initialize 0789                                main@c 00E4  
                     write_line@line 0076                                status 0003  
                              wtemp0 007E                      __end_of_sprintf 04A8  
                    __initialization 0026                         __end_of_main 02D0  
                     ??_EUSART_Write 0072                     ??_write_and_wait 0066  
                     __CFG_LPBOR$OFF 0000          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 0068               __end_of_WDT_Initialize 078D  
                             _ADCON0 009D                               _ADCON1 009E  
                             _ADCON2 009F                               _ADRESH 009C  
                             _ADRESL 009B                               _APFCON 011D  
                             _ANSELA 018C                               _ANSELB 018D  
                             _ANSELC 018E                               i1l1481 0716  
                             _OSCCON 0099                               _SPBRGH 019C  
                             _SPBRGL 019B                               _WDTCON 0097  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                          ??___awmod 0076                            ??___lwdiv 0076  
                _EUSART_Transmit_ISR 06BB                   write_and_wait@line 0067  
                    ___awmod@divisor 0072                      ___awmod@counter 0077  
                             _strcat 0653                               _strcmp 0606  
                    ?_WDT_Initialize 0070             ADC_GetConversion@channel 0075  
                          ??_sprintf 0024                 ?_EUSART_Transmit_ISR 0070  
               __size_of_EUSART_Read 001F                    _SYSTEM_Initialize 0760  
            __end_of__initialization 0041                   ?_SYSTEM_Initialize 0070  
                     __pcstackCOMMON 0070                         __pidataBANK2 0592  
                ??_SYSTEM_Initialize 0073                       _OPTION_REGbits 0095  
          __end_of_SYSTEM_Initialize 076F                ??_EUSART_Transmit_ISR 0070  
                         __pbssBANK0 006A                           __pbssBANK1 00E8  
                         __pbssBANK2 0160                 __end_of_EUSART_Write 069C  
        __size_of_EUSART_Receive_ISR 001C                   __size_of_read_line 004D  
                         __pmaintext 0045                           __pintentry 0004  
                         _blink_leds 04A8                              _BAUDCON 019F  
            __size_of_ADC_Initialize 0008                              ?_strcat 0072  
                            ?_strcmp 0075                        _eusartRxCount 006A  
                            ___awmod 054D                              ___lwdiv 05D2  
                      ?_set_low_leds 0070                              __ptext1 06D9  
